name,waters,characteristics,size,distribution,image
Albacore,Saltwater,"Albacore are a member of the family Scombridae and are recognised by their very long pectoral fins, which are the longest of all tunas. Albacore are also characterised by a dark yellow first dorsal fin and pale yellow second dorsal fin. Albacore are opportunistic carnivores that feed on planktonic crustaceans, squid and small fish.
Albacore are a member of the family Scombridae and are recognised by their very long pectoral fins, which are the longest of all tunas. Albacore are also characterised by a dark yellow first dorsal fin and pale yellow second dorsal fin. Albacore are opportunistic carnivores that feed on planktonic crustaceans, squid and small fish.
",Albacore can reach a maximum length of 1.5 m and can weigh more than 40 kg. Anglers commonly catch fish between 50 and 90 cm and a weight of 3-22 kg.,"Albacore, also called albacore tuna or longfin tuna, are pelagic fish that are present in east and south Australian waters and from east of Torres Strait to the north west shelf. The distribution of Albacore is related to oxygen concentration and water temperature. Whilst Albacore feed at the surface, they primarily live at the thermocline, which is the boundary separating warmer surface waters and deeper, cooler waters. Mature Albacore travel from temperate waters to the tropics but return to temperate waters after spawning.",https://www.dpi.nsw.gov.au/__data/assets/image/0003/117237/albacore.jpg
Amberjack,Saltwater,Best separated from the Samsonfish by its more torpedo shaped body and lower head profile.,May attain a maximum size of approximately 190 cm.,"A more tropical species that is often found in coastal NSW, usually with the warmer, summer waters.",https://www.dpi.nsw.gov.au/__data/assets/image/0019/164350/amberjack.jpg
Atlantic Salmon,Freshwater,"Similar to brown trout, but silvery overall, bluish to olive-brown dorsally with a white belly and fewer dark spots usually confined to the upper sides. These spots usually lack the halo characteristic of the brown trout. The fins are a dusky grey and the fish has a thick wrist of the tail. When compared to the brown trout, the mouth of the salmon is smaller and doesn't extend past the eyes and the tail is more deeply forked.","Atlantic Salmon are known to reach in excess of 30 kg, however, a fish greater than 6 kg in Australia are rare.","A native of European and North American rivers draining into the northern Atlantic Ocean, the Atlantic Salmon has been introduced into Lake Jindabyne and Khancoban Pondage. No wild populations occur since most of the natural life cycle is spent at sea. The Atlantic salmon is considered a great sport fish and is keenly sought by anglers. ",https://www.dpi.nsw.gov.au/__data/assets/image/0018/160029/atlantic-salmon.jpg
Australian Bass,Freshwater and saltwater,"Australian Bass vary in colour from silver, green and bronze. The fish migrate downstream to the estuaries to breed between June and August and a fishing closure has been introduced at this time, to protect this species. Females are much larger than males. Adult fish are general purpose carnivores. The Bass has a back profile that is arched from above the eyes to the tail with only very slight tapering of the snout. They are sought after sport fish with bait, fly and artificial lure. Although considered excellent eating, the majority of fish are returned to the water unharmed.",Maximum of 4 kg in weight and 65 cm in length.,"Australian Bass are found in fresh and saltwater, in eastern draining rivers from the Mary River in Queensland to the Gippsland Lakes in Victoria.",https://www.dpi.nsw.gov.au/__data/assets/image/0006/116079/australian-bass.jpg
Australian Salmon,Saltwater,"Robust body with one continuous dorsal fin (spines & soft rays). Body colour varies from greyish green to steely blue above, usually with yellow to dark spots, and a silver underbelly. The Australian Salmon is not related to the true salmonoid fish but rather to the perch family. The fish are common in large schools with the juveniles often in coastal bays.",Maximum of 6 kg and a length of up to 90 cm.,Occurs from Tweed Heads through to Port Philip Bay (Victoria) and Tasmania.,https://www.dpi.nsw.gov.au/__data/assets/image/0017/163412/australian-salmon.jpg
Australian Sawtail,Saltwater,"Sawtail have a leathery skin that is silvery grey in colour, with 5-6 black spots near the caudal fin. They possess 1 or more sharp, bony plates on the caudal peduncle & along the mid-line of the body. Sawtail have quite a small mouth.",Generally grow to around 3 kg and a length of 70 cm. The largest recorded sawtail in Australia was caught by a spearfisher and weighed just over 10 kg.,"Australian Sawtail fish are often found in schools around coastal reefs, from Townsville in Queensland through to the Victorian border. They are more common in the northern half of NSW. Juveniles often reside in coastal bays and estuaries.",https://www.dpi.nsw.gov.au/__data/assets/image/0004/116986/sawtail.jpg
Balmain Bug,Saltwater,"Australian Sawtail fish are often found in schools around coastal reefs, from Townsville in Queensland through to the Victorian border. They are more common in the northern half of NSW. Juveniles often reside in coastal bays and estuaries.",Balmain Bugs can reach a total length of over 25 cm and a weight of around 400 g.,"Balmain Bugs, also known as slipper lobsters and shovelnose lobsters, are distributed throughout the southern half of Australia from Queensland to Western Australia. They inhabit soft sand and muddy environments in water depths ranging from 15 to 650 m, but found most commonly at depths of 150 m.",https://www.dpi.nsw.gov.au/__data/assets/image/0009/584937/Balmain-Bug.jpg
Banded Rock Cod (Bar Cod),Saltwater,Juveniles have seven distinct vertical broad bands and adults are a grey/brown colour and generally have no trace of the dark bars. The fins are darker than the body and have white margins. The caudal fin (tail fin) is almost straight.,Maximum length of around 1.6 m.,The Banded Rock Cod is found along the east coast of Australia from southern New South Wales to northern Queensland. It is a deep water species and is usually caught in depths of 110-370 m.,https://www.dpi.nsw.gov.au/__data/assets/image/0004/163462/bar-cod.jpg
Bass Groper,Saltwater,"The Bass Groper is very similar in appearance to Hapuka. The colour for Bass Groper varies from dark grey to steely blue, with or without silvery blotches.",Maximum weight of around 100 kg and 200 cm in length.,The Bass Groper inhabits deep offshore waters of Australia's southern coast. It can be found in the deep water (100 m +) off the NSW coast.,https://www.dpi.nsw.gov.au/__data/assets/image/0003/116247/bass-grouper.jpg
Beach Worm,Saltwater,Beach worms have a muscular body that consists of hundreds of body segments. These worms can vary from a red to greenish colour on the head to a body of pearly white.,Beach worms can exceed 2.5 m in length.,These worms can be found burrowed in sandy areas throughout the south-eastern Australian coast at the low water mark. They are commonly collected by using a small piece of fish or meat to attract them to the surface then removing them by hand or using special pliers.,https://www.dpi.nsw.gov.au/__data/assets/image/0010/584938/Beach-worm.jpg
Bigeye Tuna,Saltwater,"Bigeye Tuna are a member of the family Scombridae and are easily distinguished by their noticeably larger eyes, hence the name. They have moderately long pectoral fins and yellow dorsal and anal fins.","Bigeye Tuna can reach a maximum size of 2.36 m and 210 kg in weight, however it is rare for these tuna to exceed 1.80 m in length and 150 kg in Australian waters.","Bigeye Tuna (or bigeye) are oceanic fish present throughout Australian waters. Geographic distribution is limited by temperature and oxygen concentrations. They have a greater tolerance to lower temperature and oxygen levels than other tunas, therefore, they tend to occupy deeper waters. They are generally found in more southern waters of Australia's east and west coasts, preferring offshore areas.",https://www.dpi.nsw.gov.au/__data/assets/image/0004/117256/big-eye.jpg
Black Bream,Saltwater,"The upper body of the Black Bream is typically a silvery-olive brown colour or bronzy-black, even greenish at times, depending on habitat. The ventral and anal fins are brownish-black in colour, with a small black spot at the base of the pectoral fin.",The Black Bream is known to grow to a maximum length of 54 cm (approx. 3.6 kg).,"The Black Bream is commonly referred to as the blue-nose bream or southern bream and is found in brackish and fresh waters of estuaries and rivers (occasionally found in coastal waters of southern and western Australia in times of flood). The Black Bream's range extends from southern NSW, Victoria, South Australia and into Western Australia as far north as Shark Bay.",https://www.dpi.nsw.gov.au/__data/assets/image/0006/164553/black-bream.jpg
Blacklip Abalone,Saltwater,"Blacklip Abalone is a member of the family Haliotidae. They possess a single, ear-shaped shell lined with mother of pearl and spirally ridged on the outside. The foot of the abalone has a distinct black lip giving the species its name. Blacklip Abalone feed on drift algae and graze on seagrass leaves and algae growing on rocks. Their diet is predominantly comprised of red algae.",Blacklip Abalone can grow to 21 cm in length.,"Blacklip Abalone (also known as Brownlip Abalone) are endemic to Australia and are found from mid NSW down and along the southern coastline to Rottnest Island in Western Australia. They are also found in the coastal waters of Tasmania. Abalone adhere to rocky surfaces and inhabit crevices and caves on reefs. They generally inhabit waters between 5 and 10 m in depth, but can be found in deeper waters up to 40 m in depth.",https://www.dpi.nsw.gov.au/__data/assets/image/0008/584936/abalone.jpg
Blue Groper,Saltwater,"Yellow lines around eyes, prominent fleshy lips and large peg-like teeth. The colour is very variable with adults: males a vivid blue, females reddish brown and the juveniles a greyish brown, brownish orange or green. Diet consists of crabs, prawns, shellfish and sea urchins.",Maximum of close to 50 kg and a length of over 1 m.,"Blue Groper are found in rocky reef areas along the east coast, between Hervey Bay and Wilson's Promontory.",https://www.dpi.nsw.gov.au/__data/assets/image/0007/163609/blue-groper-male.jpg
Blue Swimmer Crab,Saltwater,"Blue Swimmer Crabs, also known as Sand Crabs or Blue Manna Crabs, are swimming crabs that have their last pair of legs modified to act as paddles. Their claws are long and slender and the shell is rough in texture. The carapace is broad, with a prominent spine on each side. The colours vary from dark brown, blue and purple, with pale mottling. Adult crabs are frequently found in large numbers in shallow bays and estuaries, particularly during the summer months. Blue Swimmer Crabs are highly regarded for their taste.","Maximum length of about 21 cm across the carapace (shell), and a weight of up to 1 kg.","Blue Swimmer Crabs are found in coastal waters from Cape Naturaliste in Western Australia, around the top end to NSW. The Victorian border is the southern limit for distribution of the species on the east coast.",https://www.dpi.nsw.gov.au/__data/assets/image/0005/117473/blue-crab.jpg
Blue-eye Trevalla,Saltwater,"The colour of the Blue-eye varies from silvery with a steel blue back to pinkish brown with a purplish tinge. The eye of the fish is a deep blue with a golden ring. The caudal fin of the fish is forked and the fins are generally a dark metallic grey. The flesh is firm and white and very good eating. Blue-eye Trevalla is also known as Deep-sea Trevalla, Blue Eye Cod and Blue Eye.",Maximum weight of around 40 kg and 140 cm in length.,Blue-eye Trevalla occurs over rocky bottoms in deep offshore waters of southern Australia (except for WA). It occurs at depths of 400-600 m.,https://www.dpi.nsw.gov.au/__data/assets/image/0009/163458/blue-eye-cod.jpg
Bluefish,Saltwater,These fish are a bright blue colour of the head and body and the yellowish spots that cover the sides of the fish.,Found to a maximum size of approximately 76 cm.,Occasionally found on coastal reefs of NSW but preferring offshore areas such as Lord Howe Island.,https://www.dpi.nsw.gov.au/__data/assets/image/0003/163983/bluefish.jpg
Bonito,Saltwater,"These fish have horizontal stripes running down their upper and middle flanks with a green/blue colouration dorsally fading to a lighter green then silver on the belly. Bonito have moderately large, strong jaws which carry a single row of relatively small, but distinct, conical teeth.",May reach a total length of around 100 cm.,May reach a total length of around 100 cm.,https://www.dpi.nsw.gov.au/__data/assets/image/0004/164119/bonito.jpg
Brook Trout,Freshwater,"Brook Trout are a slender and elongated fish that generally resemble a Brown Trout in form. Brook Trout can be differentiated by their large mouth which extends beyond the level of the eye. They have an olive-green background body colour with pale, worm-like lines and spots. The pelvic, pectoral and anal fins are dark grey with a prominent white anterior margin.","The Brook Trout is much smaller than other trout species, usually weighing in at approximately 2 kg but has been recorded to 4 kg in Australia.",Brook Trout were introduced from North America in the early 1900s. Populations are maintained by stocking of hatchery-reared fish. Brook Trout live in cool waters of streams and lakes.,https://www.dpi.nsw.gov.au/__data/assets/image/0011/160031/brook-trout.jpg
Brown Trout,Freshwater,"The Brown Trout is a thick bodied species with a large head, mouth and moderate to large eyes. The mouth extends to below the eyes. Colours can vary depending on factors such as age and habitat. Generally silver to olive-brownish and darker along the dorsal area. They display dark spots along the back and sides, but these can sometimes be indistinct. Most spots are surrounded by a pale halo and are often red below the mid-line.","In Australia they are known to reach at least 90 cm and can weigh up to 14 kg, but the most commonly caught fish weigh below 3 kg.","Imported from England, the brown trout is possibly the most important sport fish to be introduced in Australia. It is commonly found in cool waters, mostly above 600 m, with moderate to swift flow and also in cool, clear lakes and reservoirs.",https://www.dpi.nsw.gov.au/__data/assets/image/0013/160033/brown-trout.jpg
Cobia,Saltwater,Cobia are best recognised by their very short spines of the first dorsal fin as well as distinctive pale and dark horizontal banding along the side of the fish. At first glance they appear shark-like and have a broad flattened head and slightly overlapping lower jaw. Juvenile Cobia have a rounded tail whereas adults have a forked tail.,Maximum length of 2 m and a weight of approximately 65 kg.,Generally found in the more northern waters of NSW but has been recorded as far south as Jervis Bay.,https://www.dpi.nsw.gov.au/__data/assets/image/0014/351041/Cobia.jpg
Cockles,Saltwater,"Cockles are bivalve molluscs belonging to the family's Arcidae and Veneridae. The shells (valves) are oval and oblique in shape with outward radiating ribs on the surface. They are usually white, cream or light brown in colour.","The Sydney Cockle can attain a maximum diameter of 8 cm, whilst the Sand Cockle reaches 4-5 cm.","Cockles are also known as Venus shells and can be found from NSW to southern Western Australia, including Tasmania. Sydney Cockle, A. trapezius, inhabits estuaries, mud flats and seagrass beds. Sand Cockle, K. scalarina, inhabits tidal flats and estuary mouths on protected or sandy subtidal sediment underlying seagrass beds to about 5 m depth.",https://www.dpi.nsw.gov.au/__data/assets/image/0010/584641/Cockle.jpg
Commercial Scallop,Saltwater,"The Commercial Scallop is a bivalve mollusc like all scallops belonging to the family Pectinidae. This species is distinguished from other scallops by having equal-sized, circular shaped shells that are thin, but strengthened by radiating ribs. The upper valve is flat, whilst the lower valve is deeply convex. Scallops are filter feeders, feeding on plankton and detritus.","This species can reach a maximum length of over 14 cm, but are commonly found between 8-9 cm in length.","This species of scallop (also known as the Southern Scallop and Tasmanian Scallop) is distributed throughout southern Australia, from mid NSW to mid Western Australia including Tasmania. Scallops are benthic organisms, found buried in soft sand or muddy sediments at depths from 1-120 m.",https://www.dpi.nsw.gov.au/__data/assets/image/0003/584940/Scallop.jpg
Cunjevoi,Saltwater,"Cunjevoi can be distinguished from other pyura spp. by its hard tunic, a flat upper surface surrounded by a ridge, and two siphons that lie close together and project slightly above the flat surface. Anglers fishing from rock platforms often use Cunjevoi's orange coloured organs as bait.",Grow to a maximum height of 30 cm.,"Inhabits intertidal areas from Shark Bay in Western Australia, around the southern coast (including Tasmania) to Noosa Heads in Queensland. Cunjevoi forms large mats, covering rock platforms and wharf pylons, to a depth of approximately 12 m.",https://www.dpi.nsw.gov.au/__data/assets/image/0008/116000/cunji.jpg
Cuttlefish,Saltwater,"Cuttlefish have a more rounded body when compared to a squid and also have a much more rigid 'cuttlebone'. These invertebrates have a small fin that rings nearly the entire mantle, 8 arms and two much longer tentacles used to catch prey. The eyes are large and are located forward on the head. This creature is able to change colour and produce protrusions from its skin to mimic its environment.","The Australian Giant Cuttlefish has been recorded over 40 cm mantle length and more than 5 kg in weight. More common, smaller species rarely grow more than 20 cm mantle length.",Several species of cuttlefish inhabit NSW waters ranging from the shallow inshore reefs and weeds beds to deep offshore areas.  ,
Eastern Red Scorpionfish (Red Rock Cod),Saltwater,"The Eastern Red Scorpionfish colouration is highly variable from light grey/brown to bright red with blotches or may also be a mottling of all these colours and blotches. They have skin flaps on the head, lateral line and other parts of the body, 12 venomous spines on the dorsal fin and a very large mouth.",May attain a total length of approximately 45 cm.,Common on NSW coastal reefs,https://www.dpi.nsw.gov.au/__data/assets/image/0004/164236/red-rock-cod-Scorpionfish.jpg
Eastern Rock Lobster,Saltwater,"Eastern Rock Lobster have a green body and brownish-orange legs. Their abdominal segments are smooth and unsculptured on their dorsal surface. They generally move into deeper water in early winter, and return closer to the shoreline in late August.",Maximum weight of 8 kg and a carapace length of 26 cm (1 m including the antennas).,"Eastern Rock Lobsters inhabit the continental shelf along the east coast of Australia, from Tweed Heads in New South Wales, around Tasmania, through to Port MacDonnell in South Australia. They hide in holes and crevices around rocky areas and reefs, preferring vegetative cover such as weed/kelp.",https://www.dpi.nsw.gov.au/__data/assets/image/0018/117540/lobster.jpg
Eastern School Whiting,Saltwater,Eastern School Whiting are a member of the family Sillaginidae. They have a silver stripe along each side. Above this stripe is a row of red/brown blotches and narrow red/brown bars.  ,"Eastern School Whiting can attain a length or 32 cm, although the majority caught are between 15-20 cm.  ","Eastern School Whiting, also known as red spot whiting or trawl whiting, occur in ocean waters to a depth of 100 m, from southern Queensland to eastern Victoria and north-eastern Tasmania.  ",https://www.dpi.nsw.gov.au/__data/assets/image/0009/584982/Eastern-School-Whiting.JPG
Eels (Short and Long-finned),Freshwater and saltwater,"Long-finned Eels have an olive-green, heavily mottled back and sides and a silvery-white to pale yellow belly. They are the largest freshwater eel in Australia, with females growing much larger than males. It is a good recreational species because of its large size and strength. Commonly caught at night on baited hooks, particularly pieces of fish and earthworms.",Reaches a maximum length of approximately 1.7 m and 22 kg in weight. Commonly found up to 1 m in length.,"The Long-finned Eel is found in freshwater rivers, streams, dams, lagoons and lakes on the coastal side of the Great Dividing Range, from Cape York in northern Queensland southwards through NSW into Victoria and Tasmania.",https://www.dpi.nsw.gov.au/__data/assets/image/0006/116187/eel.jpg
Estuary Perch,Saltwater,"The body of an Estuary Perch is slightly deeper than that of the Australian Bass, the snout profile is concave and the snout noticeably longer than that of the Australian Bass. The Estuary Perch is a dark grey to silvery on the back becoming paler below. All fins are dark except the outer half of the rear section of the anal fin.",Ault fish may attain a total length of about 75 cm and a total weight of 10 kg.,"The Estuary Perch lives in coastal rivers and lakes in an area from the Richmond River (NSW) in the north, to the Murray River (South Australia) in the West and as far south as the Arthur and Ansons Rivers (Tasmania).",https://www.dpi.nsw.gov.au/__data/assets/image/0019/119107/estuary-perch.jpg
Flathead (Bluespotted),Saltwater,"The Northern Flathead has a pale brown body speckled with pinkish-red spots. The caudal fin (tail) is the best way to identify the northern sand flathead, with a pattern of almost horizontal flag-like black stripes across the tail (three distinct black bars on the upper portion and two on the lower portion of the caudal fin). Unlike many other flathead species, the northern sand flathead sporadically appears in schools.","The Northern Flathead is one of the smaller species of flathead, growing to a maximum length of 45 cm (approximately 0.7 kg).","The Northern Flathead (P. arenarius), sometimes known as the flag-tailed flathead, is endemic to Australian waters and is commonly found along beaches and in estuaries of Northern NSW. Its range extends through Queensland into the Northern Territory and as far south as Carnarvon in Western Australia. It has been recorded as far south as Jervis Bay on the east coast.",https://www.dpi.nsw.gov.au/__data/assets/image/0006/163419/f-head-sand.jpg
Flathead (Dusky),Saltwater,Colour varies from sandy with brown spots and blotches to dark brown/black with white spots. They have a distinctive black spot on their caudal fins. Dark bars are often visible across the rear of the body. The preopercular spines on each side of the head are very sharp and should be avoided when handling the fish.,Maximum 15 kg and a length of 1.5 m.,"Dusky Flathead are found in estuaries and coastal bays, from Cairns in Queensland to the Gippsland Lakes in Victoria. They occur over sand, mud, gravel and seagrass and can inhabit estuarine waters up to the tidal limit. They are more commonly caught during the summer months.",https://www.dpi.nsw.gov.au/__data/assets/image/0014/116213/f-head-dusky.jpg
Flathead (Tiger),Saltwater,"Bright orange/brown spots on the head and body, with red/brown spots on upper half of the tail. They have large teeth on the roof of their mouth and a sharp spine on each side of the head. Considered good eating.",Maximum of 3 kg and 65 cm in length.,"Tiger Flathead are found from the NSW north coast south through to Portland in Victoria, including Bass Straight and Tasmania. This species is predominantly found offshore but Tiger Flathead also inhabit shallow coastal bays. Tiger Flathead are more common south of Nowra.",https://www.dpi.nsw.gov.au/__data/assets/image/0016/163420/f-head-tiger.jpg
Flounder,Saltwater,"These fish are laterally flattened bottom dwellers with both eyes on one side. They have distinct colouration such as spots, irregular blotches and rings on one side of their body with the other being pale.",These fish range in total length about from 34 cm to approx. 55 cm.,"Various species inhabit NSW waters including the large-toothed and small-toothed Flounder that are found throughout as well as long-snouted and greenback flounder, found in southern NSW. They are commonly found in bays and estuaries on sandy or silty bottoms.",https://www.dpi.nsw.gov.au/__data/assets/image/0012/164001/flounder.jpg
Freshwater Catfish,Freshwater,"Colour ranges from grey to brown dorsally or laterally, usually mottled with dark brown to black blotchings with a whitish underbelly. Larger fish have less mottlings and can be more green in colour fading to white below. It builds a nest in areas of still water to breed, and its reproduction is not temperature reliant. Catfish feed on zooplankton, small fish, shrimps and insects. Catfish are relatively inactive and do not migrate for spawning, unlike other inland species such as trout, golden perch or Murray cod.","Can grow up to 900 mm and 7 kg, however fish over 2 kg are exceptional.","Freshwater Catfish were formerly very abundant across most of the Murray-Darling Basin in inland NSW. Prior to the 1980s, they provided recreational fishing opportunities and they are still considered one of the premier table fish by many country people. However, catfish numbers declined substantially following the invasion of carp during the 1970s and 80s. In addition to carp, thermal pollution and season flow reversal also have major impacts in affected reaches. Catfish have virtually disappeared from the Murray, Murrumbidgee and Lachlan catchments. Catfish are still relatively common in parts of the Macquarie, Namoi, Gwydir and Border River catchments and coastal catchments North of Newcastle.",https://www.dpi.nsw.gov.au/__data/assets/image/0003/164487/eel-tail-catfish.jpg
Garfish,Saltwater,"These fish are a pale, greenish blue on the back and upper sides and have a blue edged silver band along the sides. They also have three narrow brown lines along the back, above the silver band.",Known to attain 40 cm total length.,"Sea garfish are endemic only to Australian waters and live in sheltered bays, clear coastal waters and some estuaries to waters about 20 m deep. These fish school near the surface at night and over weed and seagrass beds during the day.",https://www.dpi.nsw.gov.au/__data/assets/image/0018/164133/garfish.jpg
