name,waters,characteristics,size,distribution,image
Gemfish,Saltwater,"The Gemfish is a member of the family Gempylidae, which includes the snoek or barracouta. Gemfish is generally a silvery colour which darkens to a more bluish to purplish tinge after capture. The first dorsal fin has a large black blotch near outer margin between the first three spines and the second dorsal, anal and caudal fins are all orange.

Gemfish is considered to be a very good eating fish with a delicate flavour and the thick white fillets are extremely tasty grilled, baked, smoked or fried. Gemfish are also known as Hake. A large commercial fishery was developed for gemfish off NSW in the 1970s with catches peaking in 1980 at 5,000 tonnes however, the fishery has collapsed with trawl catches currently at 100 tonnes or less per year.",Maximum weight of around 40 kg and 1.35 m in length.,"Gemfish are a bottom dwelling fish which inhabitat deep water off the New South Wales, Victoria, South Australia and Tasmanian coasts. Generally found in large schools at depths of 100-800 m.",https://www.dpi.nsw.gov.au/__data/assets/image/0006/116259/gemfish.jpg
Golden Perch,Freshwater,"This species is a member of the family Percichthyidae. Adult perch are moderate to large in size and are bronze, olive green to brownish in colour overall with a yellow ventral surface. The forehead is distinctly concave above the eyes and the lower jaw is protruding. Juvenile golden perch feed on zooplankton (microscopic animals) while adults feed on fishes, molluscs and crayfish.","Golden Perch have been recorded up to 76 cm in length and 23 kg in weight. However, they are commonly measured between 40-50 cm in length and 5 kg in weight. Those fish stocked in impoundments generally reach larger sizes than those occurring naturally in river systems.","Golden Perch, also known as yellowbelly, callop, perch, Murray Perch or white perch, naturally inhabit the Murray-Darling river system (except at high elevations) and exist in the internal drainage systems of Lake Eyre and the Bulloo River. Recent evidence suggests that there may be a genetic difference between populations resulting in the existence of a separate species. The abundance of golden perch has dramatically decreased in the Murray-Darling due to migration obstruction and the alteration of flow regimes and temperature stratification following the construction of weirs and dams. Golden Perch have been translocated into other rivers of NSW, Queensland and the Northern Territory. They prefer warm, slow moving, turbid streams.",https://www.dpi.nsw.gov.au/__data/assets/image/0019/118234/golden-perch.jpg
Grey Morwong (Rubber Lip),Saltwater,"Morwong are characterised by an extended middle section of the pectoral fin. Grey or Rubber Lip Morwong tend to be a pale, silvery blue with the occasional hint of brown or green. These fish have much larger, thicker lips than the similar Jackass Morwong. These fish are characterised by a extended middle section of the pectoral fin.",Adult fish may attain a total length of approximately 80 cm and a total weight of 4 kg.,Grey or Rubberlip Morwong inhabit the continental shelf waters from Moreton Bay in the north to central Victoria and can be found as far south as Tasmania. These fish are commonly caught on or near reefs in water depths of 10-100 m.,https://www.dpi.nsw.gov.au/__data/assets/image/0008/163448/morwong-rubber-lip.jpg
Hapuku,Saltwater,"Hapuka is a heavy-bodied, square-tailed fish, with a base colour that varies from silvery-blue to pinkish-brown. The distinctive head shape and unusually large mouth best identify this species, with the gape of its mouth extending back beyond the rear border of the eye.","Inhabits deep offshore waters to approximately 200 fathoms in southern NSW, Victoria, Tasmania, South Australia and southern Western Australia.",Reaches a maximum length of approximately 1.8 m and 70 kg in weight.,https://www.dpi.nsw.gov.au/__data/assets/image/0017/116234/harpuka.jpg
Leatherjacket,Saltwater,"Several features set Leatherjackets apart from other fish species, these include: a small mouth with beak-like teeth, rough sometimes sandpaper like skin, small gill openings, and a single serrated spine on the top of the head that fits neatly into a groove. Most Leatherjackets are considered opportunistic feeders and readily feed on many different items including algae, crustaceans, molluscs, fish and polychaete worms.",Are generally found under 1 kg in weight but some offshore species can grow to 3 kg.,"There are more than 20 species of Leatherjackets found throughout NSW waters and, depending on the species, can be caught in estuarine, coastal and offshore waters to depths of 250 m or more. In estuarine waters these fish are often found around artificial structures such as pylons and wharfs or are found near seagrass beds e.g. Fan-belly, Six Spine and Rough Leatherjackets. In coastal and offshore areas they can be found on rocky reefs, sand/mud bottom or in sponge beds e.g. Six Spine, Yellow-finned, Black Reef, Velvet and Chinaman Leatherjackets.",https://www.dpi.nsw.gov.au/__data/assets/image/0015/164112/leatherjacket.jpg
Longtail Tuna,Saltwater,"Longtail Tuna, also known as Northern Bluefin Tuna, are a member of the family Scombridae. These dark blue-backed fish are recognised by their short pectoral fins and slender bodies. Longtail Tuna are also distinguished by the presence of elongated, colourless spots on the underside and belly, between the pectoral and anal fins.",Longtail Tuna reach a maximum length of 1.5 m and up to 32 kg in weight. The majority of fish caught by anglers weigh less than 15 kg.,"Longtail Tuna are a tropical species that frequently occur in more southern waters of Australia's east and west coasts during summer. They are generally distributed throughout waters of northern Australia, from Cockburn Sound in Western Australia to southern NSW (Twofold Bay, Eden).",https://www.dpi.nsw.gov.au/__data/assets/image/0004/164551/tuna-Longtail.jpg
Luderick,Saltwater,"Luderick are generally dark green/brown in colour with a silvery-grey belly. They possess 8-12 dark, narrow vertical bands across the back. They are mainly herbivorous, feeding on seagrass and green algae, and sometimes molluscs, prawns and polychaete worms. Angling for Luderick has a 'cult-like' following. Long, flexible rods, very small hooks and pencil floats are commonly used, with green weed the preferred bait. Most luderick are caught in winter.",Maximum of approximately 4 kg and a length of 70 cm.,"Generally restricted to shallow coastal waters and estuaries along the east coast, between southern Queensland (around Noosa Heads) and Tasmania. Luderick are often found in large schools around rocky outcrops and jetties.",https://www.dpi.nsw.gov.au/__data/assets/image/0008/116378/luderick.jpg
Mackerel (Narrow-barred Spanish),Saltwater,"The upper body varies from bright blue to dark grey in colour that fades to a silvery-blue over the sides. More than 40 narrow grey-blue wavy, vertical bars are present on each side of the fish. The large dip in the lateral line below the second dorsal fin is a clear diagnostic feature of the Narrow-barred Mackerel.","This is the largest of the Australian Mackerels, reaching a maximum length of approximately 2.4 m and 70 kg in weight.","Narrow-barred Mackerel, known internationally as Tanguigue, inhabit coastal waters from Perth, Western Australia, around the Top End to Bermagui in NSW. Spanish Mackerel have also been caught in Victorian and Tasmanian waters.",https://www.dpi.nsw.gov.au/__data/assets/image/0006/163428/spanish-mackerel.jpg
Mackerel (Spotted),Saltwater,"These fish are distinguished from other mackerel and tuna by having strong teeth in both jaws, two small keels and one median keel on the tail wrist. Spotted Mackerel have a faint band of small round spots along their sides and their dorsal fin is almost uniformly black-blue.",Have been recorded to a maximum size of approximately 100 cm.,"These fish are endemic to Australasian waters and are found in northern NSW, extending southwards with the warm currents. They are most common in offshore waters away from reefs and shoals.",https://www.dpi.nsw.gov.au/__data/assets/image/0003/164154/mackerel-spotted.jpg
Mahi Mahi (Dolphinfish),Saltwater,"Colours of these fish vary from a silver/white to yellow/green with iridescent blue spots. These fish have a narrow body, a high head profile (particularly large in males) and a high dorsal fin that runs nearly the length of the fish. The eyes are located quite low on the head.",May attain a maximum size of approximately 200 cm.,"A schooling tropical species that arrives off the NSW coast with the warmer currents, usually during summer. These fish generally prefer offshore conditions and can often be found around floating objects such as fish trap buoys, weed rafts or Fish Aggregation Devices.",https://www.dpi.nsw.gov.au/__data/assets/image/0011/163964/dolphinfish.jpg
Mangrove Jack,Saltwater,"The colour of Mangrove Jack is quite distinctive, varying from bright reddish-brown to dark olive-brown. Fins have a pinkish hue, with the tail generally a darker shade. Each scale has a dark spot, which gives the appearance of cris-crossing lines on the body. Juveniles possess a blue line below the eye, which is also often evident on the adult. The Mangrove Jack is an extremely strong fighter and regularly finds shelter among submerged snags, making them a very challenging recreational species.",Reaches a maximum length of approximately 1.2 m and 16 kg in weight.,"Mangrove Jack inhabit coastal waters and rivers from Shark Bay in Western Australia through Torres Straight and Queensland, south to Lake Illawarra in NSW. They are occasionally found in more southern estuaries of NSW.",https://www.dpi.nsw.gov.au/__data/assets/image/0003/116391/man-jack.jpg
Marlin (Black),Saltwater,"Black Marlin are a member of the family Istiophoridae. They possess a long, pointed bill, a retractable dorsal fin and a rigid pectoral fin, which cannot be pressed against the side of the body. Black Marlin have two keels on either side of the tail base. Their name is derived from the colouration they take on when dead. Unlike Blue (Makaira mazara) and Striped Marlin (Tetrapturus audax), Black Marlin do not usually have any blotches or stripes along the body. Juvenile Black Marlin feed on tropical pilchards and herring while adults feed on trevally, tuna-like fishes and scad. Black Marlin are not normally dangerous, but have been known to attack boats and floating objects by impaling them with their bill.",Black Marlin can grow to a maximum length of 5 m and can weigh over 700 kg. Males are smaller than females.,"Black Marlin are found in tropical and subtropical waters of the Indian and Pacific Oceans. Occasionally found in waters off Australia's southern areas during the summer months. Black Marlin are a highly mobile, pelagic fish that inhabit almost any depth in the ocean, but usually prefer areas well offshore.",https://www.dpi.nsw.gov.au/__data/assets/image/0004/163921/marlin-black.jpg
Marlin (Blue),Saltwater,"Blue Marlin are a member of the family Istiophoridae. They possess a long, pointed bill and a non-rigid pectoral fin that can be folded against the body. The back of the fish is cobalt-blue in colour, breaking into silvery white on the lower half of the body. About 15 pale blue bars can be seen along the body, which fade after death. They feed on squid and finfish, particularly tuna-like species.","Blue Marlin can reach a maximum length of 5 m. Females can weigh more than 900 kg, while males only reach a weight of around 170 kg.","Blue Marlin are pelagic fish, but rarely found in ocean waters less than 100 m deep. Compared to other marlins, Blue Marlin have the most tropical distribution. They can be found throughout eastern and western Australian waters and depending on warm ocean currents, as far south as Tasmania.",https://www.dpi.nsw.gov.au/__data/assets/image/0011/163919/marlin-blue.jpg
Marlin (Striped),Saltwater,"Striped Marlin are a member of the family Istiophoridae. The body of Striped Marlin is more compressed compared to the more rounded body section of other marlin. The high pointed dorsal fin equals or exceeds the depth of the body and the pectoral fin can be folded flush against the body. Striped Marlin have a longer lower jaw than other marlin species and display 12 to 16 light blue vertical bars along the body, which tend to remain after death. It is purple-blue in colour on the top of the body and silvery-white on the sides. This species is carnivorous and non-selective in its feeding habits. The diet of Striped Marlin is comprised mainly of surface fish such as squid, lancetfish, anchovy, pilchard, trevally, small tuna-like species and flutemouths.",Striped Marlin can reach a length of 4.2 m and can weigh up to 200 kg.,"Striped Marlin inhabit tropical to temperate waters and can be found in ocean waters off all Australian states including Tasmania, but are more numerous in eastern Australia. They are a true oceanic species that prefer to inhabit cooler water than either the Blue Marlin (Makaira mazara) or Black Marlin (Makaira indica).",https://www.dpi.nsw.gov.au/__data/assets/image/0006/163923/marlin-striped.jpg
Morwong (Banded),Saltwater,"The reddish-silver body displays approximately 8 thick bands, which vary in colour from reddish-brown to almost black in juveniles. Banded Morwong feed on reef-dwelling shellfish and crustaceans, however, they are caught by spearfishers more often than by line fishers. They are a highly regarded tablefish.","They are the largest of the Morwongs, reaching a maximum length of approximately 70 cm and 15 kg in weight.","Banded Morwong inhabit exposed rocky headlands and coastal reefs, from Seal Rocks in NSW, throughout Victorian and Tasmanian waters to Robe in South Australia. They are also found in New Zealand, where they are known as Red Moki.",https://www.dpi.nsw.gov.au/__data/assets/image/0019/163450/morwong-banded.jpg
Morwong (Jackass),Saltwater,"Head & body are a greyish/silver colour. Some fish may have a yellow/red tinge on the upper body. Jackass Morwong possess a dark band across the top of their head, extending to the base of the pectoral fins. The seventh ray of the pectoral fin is greatly elongated and extends past the rest of the fin.",Maximum weight of about 4.5 kg and up to 70 cm in length.,"Jackass Morwong are found in Australia's southern waters, from Sydney to Rottnest Island in Western Australia. On the East Coast some fish have been caught as far north as Moreton Bay, Queensland. They generally occur as individuals or large schools and inhabit deep coastal waters (25 m to a depth of more than 200 m) and occasionally enter large coastal bays.",https://www.dpi.nsw.gov.au/__data/assets/image/0004/116464/jackass-mowie.jpg
Morwong (Red),Saltwater,"Jackass Morwong are found in Australia's southern waters, from Sydney to Rottnest Island in Western Australia. On the East Coast some fish have been caught as far north as Moreton Bay, Queensland. They generally occur as individuals or large schools and inhabit deep coastal waters (25 m to a depth of more than 200 m) and occasionally enter large coastal bays.",Maximum of approximately 4 kg and 65 cm in length.,"Red Morwong are confined to the east coast of Australia, from southern Queensland to Bass Straight. They are common in NSW waters, occurring in shallow coastal waters to a depth of approximately 30 m.",https://www.dpi.nsw.gov.au/__data/assets/image/0003/163452/morwong-red.jpg
Moses Snapper,Saltwater,"Moses Snapper (Perch) are easily identified by a black spot on the sides just above the lateral line. The general colour of the fish varies with age from a light red to a bronze, similar to the colouring of snapper. There are about 6 golden strips running along the body, which are more prominent on larger fish. The flesh is white and firm and it is considered one of our better table fish.",Maximum weight of around 2 kg and 45 cm in length.,Moses Snapper (Perch) are generally found on coastal reefs and estuaries with adult fish more common in deeper water off shore. They are found in the warm waters generally north of Port Macquarie and along the entire Queensland coast.,https://www.dpi.nsw.gov.au/__data/assets/image/0003/163533/mosses-perch.jpg
Mud Crab,Saltwater,"Mud Crab are a member of the family Portunidae. They are large crabs with a smooth, broad carapace and possess sizeable claws used for crushing and cutting prey. The two hind legs are flattened for swimming. Mud Crab are generally very dark brown to mottled green in colour. Juvenile's feed on planktonic animals, benthic molluscs and crustaceans while adults feed on bivalve and gastropod molluscs (mussels and pipis), small crabs and polychaete worms.",Mud Crab can reach a maximum size of approximately 24 cm carapace width and 3.5 kg in weight.,"Mud Crab inhabit tropical to warm temperate waters from Exmouth in Western Australia up and along the coastline of the Northern Territory and Queensland to the Bega River in southern New South Wales. They favour soft muddy bottoms below the low tide level and generally live in sheltered estuaries, mud flats, mangrove forests and the tidal reaches of some rivers.",https://www.dpi.nsw.gov.au/__data/assets/image/0010/117478/blackcrab.jpg
Mullet,Saltwater,"The head of the Sea (bully) Mullet is very broad when viewed from above, but narrowed when viewed from the side. The back of these mullet may vary in colour from steely blue, olive green to brown, while the belly is a bright silvery white colour and the body is fat and cylindrical. The Sand Mullet is a much more streamlined fish with a more pointed, narrower head and smaller eyes. A small, dark blotch is evident at the base of its pectoral fins and the fish is much more silver overall.","Sea (bully) mullet reach a maximum length of approximately 75 cm and 8 kg in weight, while flat-tail mullet and sand mullet are a smaller species, reaching a maximum length of approximately 45 cm.","Particularly abundant in estuaries and coastal waters of NSW, the latter two species are more prevalent in southern NSW.",https://www.dpi.nsw.gov.au/__data/assets/image/0016/116530/mullet.jpg
Mulloway,Saltwater,"Mulloway are mostly silver with a blue/grey, green, or bronze coloured back. They possess a line of silver/white spots that follow the lateral line and sometimes have a black mark at the pectoral fin base.",Maximum of approximately 60 kg and a length of 1.8 m.,"Mulloway are found in coastal waters from Rockhampton in Queensland to North West Cape, Western Australia (excluding Tasmania).",https://www.dpi.nsw.gov.au/__data/assets/image/0017/116540/mulloway.jpg
Murray Cod,Freshwater,"Murray Cod are a member of the family Percichthyidae and have a relatively large, elongate and deep body. They have small eyes and a short snout, which has a distinct concave profile. The mouth is large with a protruding lower jaw. Murray Cod possess a cream to olive green colour with dark grey to greenish blotches over the head and body. The ventral surface (belly) is generally white in colour. These cod are voracious feeders and predators. Their diet consists of fish, crustaceans, water birds, frogs, turtles and terrestrial animals such as mice and snakes.",Murray Cod reach a maximum size of about 1.8 m and 113 kg.,"Murray Cod, also referred to as cod or codfish, were once abundant throughout the Murray-Darling river system, but overfishing and environmental changes have drastically reduced its numbers. The species has been selectively stocked in other river systems in NSW, Victoria and Western Australia, but has generally failed to establish itself in those areas. Murray Cod generally prefer slow flowing, turbid water in streams and rivers, favouring deeper water around boulders, undercut banks, overhanging vegetation and logs. Small numbers are still present in the Nepean River and Yarra River.",https://www.dpi.nsw.gov.au/__data/assets/image/0008/118259/murray-cod.jpg
Murray Crayfish,Freshwater,"Murray Crayfish are slow-growing animals and may take up to nine years until they reach their legal length of 10 cm.  They are opportunistic feeders, feeding on decaying animals and plants. Like all other freshwater crayfish species, they undertake a series of moults as they grow.  Murray Crayfish become more active during the winter months.  Mating activity usually occurs during May, most likely cued to a decline in water temperatures.  Females carry eggs under their tails (attached to the mother's pleopods).  Eggs hatch during late spring, around 140 days after fertilisation.  Juveniles remain attached to the mothers pleopods until they have gone through a series of moults, after which time they become self sufficient.",Murray Crayfish have been reported to grow to 3 kg and are the second largest freshwater crayfish in the world behind the Tasmanian Freshwater Crayfish.,"Murray Crayfish can be found in the Murray River upstream of Mildura, in the Murrumbidgee River and in some dams, and are the only species in the Euastacus genus that live in both cold and warm water habitats.",https://www.dpi.nsw.gov.au/__data/assets/image/0018/160038/murray-cray.jpg
Native Oyster,Saltwater,"Flat oysters are bivalve molluscs belonging to the family Ostreidae. They are roughly egg-shaped with valves of unequal size and shape. The shell margin is slightly irregular and is white or cream in colour on the inner surface and purplish-green to olive-brown or gray on the outer shell surface. They are plankton feeders, filtering algae from the water.","The flat oyster can attain around 25 cm in diameter, but are commonly less than 10 cm.","The flat or native oyster is found throughout the marine and estuarine habitats of southern Australia, from mid NSW to the southern parts of Western Australia and Tasmania. They usually attach themselves to hard substrates before later breaking free to settle on sand or soft mud. These oysters live in the subtidal zone from about 2 to 20 m depth.",
Octopus,Saltwater,"Octopi have 8 arms that create an umbrella shape around the central rounded head. Each arm has two rows of suckers and is 3 to 4 times longer than the body. The head has two large eyes and the octopus could be many different colours from a red to a pale grey, with or without mottling and with or without protrusions on its skin.","Southern octopus to around 40 cm, pale octopus to around 60 cm and Maori octopus to an arm span of 300 cm.","Several species of octopus are found throughout NSW waters, from the shallow intertidal rock ledges to the deep offshore areas.",https://www.dpi.nsw.gov.au/__data/assets/image/0011/164396/octopus.jpg
Pacific Oyster,Saltwater,"The Pacific Oyster is a member of the family Ostreidae and possesses a relatively thin shell with no hinge teeth on the inner, upper shell. The adductor muscle (the muscle which holds the two shells together) is purple or brown in colour, whilst the edges of the mantle (the tissue which secretes and lines the shell) are black. The Pacific Oyster has a very high growth rate and rate of reproduction. They are plankton feeders, filtering algae from the water.",Pacific Oysters reach a marketable size of 50 g in 10 months to 2 years.,"The Pacific Oyster is endemic to Japan, but has been introduced into a number of other countries including Australia. It was deliberately introduced into Tasmania, Victoria, Western Australia and South Australia and has spread to NSW and southern Queensland. Adult oysters are sessile and will settle on any hard substrate in the intertidal and shallow subtidal zones, to a depth of about 3 metres. They favour brackish waters in sheltered estuaries, however Pacific Oysters can tolerate a large range of salinities and water quality.",
Pearl Perch,Saltwater,"They are pearlish-green-silver-grey in colour with golden-brown specks on the scales. Pearl Perch are characterised by a large, shiny mark behind the gill covers and a small, dark blotch at the rear of the dorsal fin rays. Anglers generally catch this species on offshore reefs using baits such as squid, octopus, prawns and small live bait. Pearl Perch is regarded as one of the best tasting fish in the ocean.",Maximum weight of around 5.5 kg and 70 cm in length.,"Pearl Perch are found in small schools on deeper offshore reefs, between Port Macquarie in NSW and Rockhampton in Queensland.",https://www.dpi.nsw.gov.au/__data/assets/image/0008/116549/pearl-perch.jpg
Prawn - Black Tiger,Saltwater,Tiger Prawns are brown with distinct dark bands. There are 7-8 spines on top of the rostrum and 2-3 spines on the underside.,"Black Tiger Prawns can reach 35 cm in length and 150 g in weight. However, they are commonly harvested at 10-13 cm.","Black Tiger Prawns are occasionally trawled off the coasts of Western Australia, the Northern Territory and Queensland, out to depths of 150 m. However, most are produced by Aquaculture. In NSW, Tiger Prawns are grown at a number of north coast Prawn Farms.",
Prawn - School Prawn,Saltwater,"About 90 % of the prawns taken by anglers are king prawns (Penaeus plebejus), with the remainder of the catch being school prawns. King Prawns have a cream to yellow body with dark brown ridges, and possess a straight rostrum with one tooth on the lower surface. School Prawns are translucent with irregular brown or green spots and brown antennae, and have a rostrum with a smooth lower surface.",School Prawns can grow to a total length of 13 - 16 cm and King prawns to a total length of 30 cm.,"School and Eastern King Prawns are endemic to estuarine and coastal waters along the east coast of Australia.  Juvenile Prawns of both species inhabit estuaries, generally near seagrass beds. Adults are predominantly found in ocean waters, but may occur in estuaries.",
Purple Sea Urchin,Saltwater,"The Purple Sea Urchin is a member of the family Echinometridae and possesses a hard exoskeleton with numerous sharp, solid spines that taper to a point. Body colour ranges from white to green, purple and black and the spines are typically different in colour. They have tube feet and the mouth is located on the underside of the body. Purple Urchins feed by actively grazing rock surfaces and by trapping algae or seagrasses.",Purple Sea Urchins can reach up to 14 cm in test (external skeleton surrounding the body) diameter.,"Purple Sea Urchins are an endemic Australian species, which can are found in southern Queensland, NSW, Victoria, Tasmania, South Australia and Western Australia. They inhabit coastal waters up to 35 m in depth, but are most common in waters shallower than 10 m. As benthic animals, they are often found attached to rocky reefs, stones, seagrass beds, in crevices and burrows and on sandy mud bottoms. The species seems to prefer areas not fully exposed to wave motion.",
