name,waters,characteristics,size,distribution,image
Rainbow Trout,Freshwater,"The Rainbow Trout tends to have a more compressed body than that of the brown trout. Colours vary from silver to pale olive-brownish, darker dorsally with spots on the head, body, dorsal and tail. They have a rosy pink stripe along the mid-line and gill covers. River fish, and those on spawning migrations, tend to display more intense colourations with the pink becoming crimson and the lower fins, lower sides and belly becoming grey.","Although known to reach more than 110 cm and more than 18 kg, fish larger than 60 cm or weighing more than 4 kg are exceptional.","This species, native to North America, occurs in the high country from northern NSW to Victoria, in hills near Adelaide, South Australia and in Tasmania. These fish are frequently maintained by stocking and have a more restricted local distribution than brown trout.",https://www.dpi.nsw.gov.au/__data/assets/image/0015/160035/rainbow-trout.jpg
Rock Blackfish,Saltwater,"Rock Blackfish have a blackish-brown to grey body. They possess a dorsal fin (with 13 spines) that extends to the tail base. Their diet includes cunjevoi, red bait crab and cabbage seaweed. They are a tough fighter and a great sportfish, using their strong swimming tail to hide under rock ledges or in crevices.",Maximum weight of approximately 9 kg and a length of 76 cm.,"Eastern Rock Blackfish are found in surge areas of rocky shorelines along the NSW coast, as well as southern Queensland, Victoria and north-eastern Tasmania.",https://www.dpi.nsw.gov.au/__data/assets/image/0011/163559/rock-blackfish.jpg
Sailfish,Saltwater,"Sailfish are a member of the family Istiophoridae and are easily identified by their distinctive cobalt blue, sail-like dorsal fin, which stands twice as high as the body is deep. The upper body is dark purple and the lower body is a paler silvery blue. The bill is long and slender and usually rough to touch. Sailfish generally feed on pilchards, yellowtail, tailor and other baitfish species.",Sailfish can reach a maximum length of 3.6 m and weight of 60 kg.,"Sailfish are rarely found outside the tropics, but have been found in the more southern waters of Australia's east and west coasts during the summer months. They are pelagic, seasonally migratory fish.",https://www.dpi.nsw.gov.au/__data/assets/image/0017/116801/sailfish.jpg
Samsonfish,Saltwater,"These fish exhibit a lot of variation in head and body shape as well as colour. Generally silvery with a bronzy coloured back, often displaying vertical patterns of mottling. These fish have a blunt head that lessons in degree as the fish ages and may show a yellow band down the side of the body.  ",May attain a maximum size of approximately 175 cm.  ,"Inhabit coastal waters of NSW, commonly in and around reefs.",https://www.dpi.nsw.gov.au/__data/assets/image/0009/164547/samsonfish.jpg
Sand Whiting,Saltwater,"Sand Whiting are a member of the family Sillaginidae. They are silvery white in colour, with plain yellowish sides. Dark blotches are present at the base of the pectoral fins. In terms of shape, they are fairly elongate and only slightly compressed. The snout is relatively long and conical. Sand Whiting feed on marine invertebrates, including crustaceans (yabbies, prawns and soldier crabs), polychaete worms and bivalve molluscs (pipis). Sand Whiting use their conical snout to forage for benthic animals through sand and mud. This species is known to bury itself in soft sand and mud when alarmed.",Sand Whiting can reach a maximum length of around 47 cm.,"Sand Whiting, also known as Summer Whiting, Silver Whiting and Blue-nose Whiting, inhabit the inshore waters of eastern Australia including coastal beaches, sand bars, bays, coastal lakes, estuaries and rivers as far as the tidal limits. They typically form large schools across sand banks near river mouths and in the surf zone. Sand Whiting generally favour sandy or muddy sand substrates in shallow water to about 6 m depth.",https://www.dpi.nsw.gov.au/__data/assets/image/0005/163436/whiting.jpg
Shark - Blue,Saltwater,"Dorsal colouration dark blue becoming bright on the sides and abruptly white underneath. The body is normally long and slender with a long snout and extremely long, narrow, pointed pectoral fins and a dorsal fin that originates well after the rear edge of the pectoral fin.  ",Maximum size up to around 4 m in length.  ,"An oceanic, circum-global shark that inhabits tropical and sub-tropical waters. This shark occurs from the surface to at least 150 m deep.  ",
Shark - Hammerhead,Saltwater,Head with laterally expanded blades shaped like a hammer or mallet in profile and the first dorsal fin is moderate to large in size. Teeth small to moderate in size and blade like in shape. The colour of the Hammerhead is light grey or brownish above becoming white below. Smooth Hammerhead ? front head profile without grooves. Scalloped Hammerhead ? front head profile with distinct grooves. Great Hammerhead ? front head profile lacking distinct grooves and the dorsal fin is high and straight.,The Smooth and Scalloped Hammerheads may reach to 4.5 m in length but Great Hammerheads may reach 6 m in length.,Hammerhead Sharks are a warm-temperate to tropical species of sharks with a wide ranging distribution. They range in depth from the surf line out to sea and from the surface down to at least 275 m.,
Shark - Mako,Saltwater,"The Mako has a spindle-shaped body with a long, acutely conical snout and large blade-like teeth that lack serrations and are always visible. The pectoral fins have narrow tips, the first dorsal fin is large and the second pivoting and minute. There are strong keels on the tail wrist and the tail is lunate or crescent shaped. These fish are dark indigo-blue dorsally, have light blue flanks and a white underside that extends to the underside of the snout.",Maximum size up to around 4 m in length.,The Mako Shark is an offshore species found in tropical and warm temperate seas in waters generally over 16oC and occurring from the surface to depths of at least 150 m.,https://www.dpi.nsw.gov.au/__data/assets/image/0003/163425/mako.jpg
Shark - School,Saltwater,"A slender, long-nosed Houndshark with large, horizontally oval eyes and an arched mouth. The teeth are bladelike in both jaws and the second dorsal fin is much smaller than the first, similar to the anal fin.",These sharks may reach 175 cm in Australian waters.,An active coastal pelagic species of temperate continental waters that is found from the surf line to well offshore. They are found in southern NSW but more commonly from eastern Bass Strait through to South Australia.,https://www.dpi.nsw.gov.au/__data/assets/image/0003/163551/school-shark.jpg
Shark - Whaler,Saltwater,"Whaler Sharks have 5 gills slits, a first dorsal fin much larger than the second, the second aligning with the anal fin. These sharks are grey to dusky bronze dorsally that fades to lighter ventrally. Fins of this species often have dusky or dark markings on their tips.",These sharks have a maximum size of 2.5 to 4 m in length depending on the species.,"The distribution of these sharks is species specific, but whaler sharks are found throughout NSW waters from the upper reaches of estuarine rivers to offshore areas.",https://www.dpi.nsw.gov.au/__data/assets/image/0005/163553/bronze-whaler.jpg
Shark - Wobbegong,Saltwater,"The head and body are various shades of brown forming mottled patterns, and they have numerous skin flaps around the mouth. Wobbegong Sharks can become aggressive if disturbed, and are able to reach back and bite a hand holding their tail.",Reaches a length of 3 m and a weight of over 70 kg.,"Wobbegong Sharks occur along the east coast from southern Queensland through to Western Australia, including Tasmania. They inhabit shallow, inshore waters (less than 100 m deep) where rock and weed are prominent.",https://www.dpi.nsw.gov.au/__data/assets/image/0005/116933/wobbegong.jpg
Shortbill Spearfish,Saltwater,The Shortbill Spearfish is one of the smallest and poorly known species of billfishes. Its occurrence in shallow south coast waters is a very rare event. A dark black band extends across the top of the fish with a silver-white colour below. The dorsal and ventral fins are almost black and the anal fins are a white colour. The inner surfaces of the caudal and pectoral fins are black and the outer surface is white.,Maximum length of around 2 m.,"In Australia, the species has only ever been recorded off Perth (WA), Port Stephens (NSW) and Adelaide (SA). It is rarely seen in coastal waters as it prefers oceanic conditions.",https://www.dpi.nsw.gov.au/__data/assets/image/0004/163471/spearfish.jpg
Silver Perch,Freshwater,"Silver Perch are a moderate to large freshwater fish native to the Murray-Darling river system. Silver Perch are oval shaped with a small head that can become beak-like in larger fish. The colour can be grey, greenish, gold or silvery, darker on the back and paler on the sides, with a white belly. Juveniles may be mottled with vertical dark bars.","Silver Perch usually reach 30-40 cm and 0.5-1.5 kg, but have been recorded up to 8 kg.","Silver Perch were once widespread and abundant throughout most of the Murray-Darling river system. They have now declined to low numbers or disappeared from most of their former range. Only one remaining secure and self sustaining population occurs in NSW in the central Murray River downstream of Yarrawonga weir, as well as several anabranches and tributaries.",https://www.dpi.nsw.gov.au/__data/assets/image/0009/219807/Silver-perch.jpg
Slipper Lobster,Saltwater,"Both species are easily distinguishable. The aesop has pronounced bumps along its abdomen, where as the Blunt Slipper Lobster has much less obvious bumps. Very different from other rock lobsters (ornate, eastern & southern) with the main distinguishing feature being the Slipper Lobsters antennae, which have evolved into short, broad, plate-like flat antennae, rather than the long thin antennae of the other rock lobsters.",Carapace length to over 21 cm (over 50.5 cm total length).,"There are two main species of Slipper Lobster found in Australian waters, the Aesop Slipper Lobster (S. haanii) and Blunt Slipper Lobster (S. squammosus). Both are also commonly known as Flat Lobsters or Slipper Bugs. Slipper Lobsters are found on both the east and west coasts. They are not regularly commercially fished, however they may be caught and marketed as part of the prawn trawl fishery bycatch. Found in depths up to 135 m but can be found as shallow as 10 m.",
Snapper,Saltwater,"Bright blue spots on body that become less distinct with age, and a background colour of pinkish silver to red. Large fish may have a large bony hump on the head and a fleshy bulge on the snout. Snapper are a popular angling species and are regarded as an excellent table fish. Common names include: Cockney Bream, Reddies and Squire, which are the names of juvenile Snapper during different stages of their lifecycle.",Maximum of 20 kg and a length of over 1 m.,Common in coastal and offshore waters from the Capricorn Group in north Queensland around the coast of southern Australia to Coral Bay in Western Australia (including Tasmania).,https://www.dpi.nsw.gov.au/__data/assets/image/0017/163430/snapper-juv.jpg
Sole,Saltwater,"These fish are laterally flattened bottom dwellers with both eyes on one side. They have distinct colouration with features such as spots, irregular blotches and lines sometimes present on one side of their body, with the other being pale. They lack a distinct tail and have a smaller mouth than flounder.  ",These fish range in total length from 27 cm to approimately 60 cm.  ,"Various species inhabit NSW waters including the Black Sole, found throughout, as well as Lemon Tongue Sole found as far south as Sydney. They are commonly found in bays and estuaries on sandy or silty bottoms.  ",
Southern Bluefin Tuna,Saltwater,"Southern Bluefin Tuna are a member of the family Scombridae and are recognised by their relatively short pectoral fins and robust body. Their upper bodies are blackish-blue and the underside is a silver colour. Juvenile and adult Southern Bluefin Tuna are opportunistic feeders that feed mainly on squid, crustaceans, fish and planktonic animals.","Southern Bluefin Tuna can reach a maximum length of 2.35 m and can attain a weight of around 200 kg, but rarely exceed 100 kg in Australian waters.",Southern Bluefin Tuna are highly migratory pelagic fish. In Australian waters they range from northern NSW around southern Australia to northwestern Australia. They tend to form large surface schools in offshore waters off southern Australia at certain times of the year. Overfishing has drastically reduced its numbers.,https://www.dpi.nsw.gov.au/__data/assets/image/0006/219687/Southern-bluefin-tuna.jpg
Southern Rock Lobster,Saltwater,"Southern Rock Lobster is a member of the family Palinuridae. They possess two distinct, long supraorbital spines on the upper anterior part of the carapace (upper shell). The carapace also has numerous small spines that are raised and narrow. They range in colour from a reddish-purple and orange in shallower waters to purple and yellow in deeper waters. The species is carnivorous feeding on molluscs, small crustaceans, echinoderms (sea-urchins and sea-stars) and other benthic (bottom dwelling) organisms.","Adult Southern Rock Lobsters can reach up to 23 cm in length, measured along the carapace. Males tend to be slightly larger than females.","Southern Rock Lobsters are distributed from northern NSW, around Tasmania and across South Australia into Western Australia. They are also found in New Zealand waters. They inhabit a variety of reef habitats in waters ranging from 1 m to approximately 200 m in depth.",
Spanner Crab,Saltwater,"The spanner crab is red/orange in colour with some small white spots on the top of the carapace. Their claws are large and inward facing. Unlike other crabs, which move in a sideways motion, spanner crabs move forwards and backwards.",A maximum weight of 900 g and a carapace length of 150 mm.,"Spanner Crabs inhabit coastal waters along the east coast of Australia, from Yeppoon in Queensland to Nowra on the south coast of NSW. There is also a population to the north of Perth in Western Australia. Spanner crabs prefer sandy habitat to depths of more than 100 m, but may be found in a number of environments, from sheltered bays to surf zones.",https://www.dpi.nsw.gov.au/__data/assets/image/0016/117520/spanner_cb.jpg
Spiny Crayfish,Freshwater,"Euastacus Crayfish are slow-growing animals taking many years to reach their legal length of 9 cm. Like all other freshwater crayfish species, they undertake a series of moults as they grow. They are late maturing and long lived animals. They are major processors of organic matter acting as shredders, predators, collectors and grazers. They are an important source of food for other fauna including invertebrates, frogs, fish and platypus.  They also assist in maintaining river health and structure.",Euastacus Crayfish species range in size between approximately 4 cm and 12 cm maximum occipital carapace length.,"Euastacus Crayfish, also known as spiny crayfish, are widely distributed in Australia living in both cold and warm habitats from far north Queensland to the South Australia/Victoria border. Many spiny crayfish species have a limited distribution and are endemic to certain localities.",https://www.dpi.nsw.gov.au/__data/assets/image/0007/533086/Spiney-crayfish.png
Squid,Saltwater,"Squid have eight arms and two tentacles around the mouth, with each arm having two rows of tentacles and four rows on the club ends of the tentacles. Loligo Squids have an elongate mantle with rhombic terminal fins while Calamari Squid have a more robust mantle with a rounded end and fins that extend nearly the entire length of the mantle. Arrow Squid have a heavily muscled, narrow mantle and tentacles with suckers containing sharp teeth.",Southern Calamari squid have been known to grow to 38 cm (mantle length).,"Various species inhabit NSW waters from the shallow inshore reefs and weed beds to the offshore, open water areas. Mitre Squid have been recorded from northern NSW down to Botany Bay, while Southern Calamari Squid are found throughout NSW usually to a depth of less than 100 m. Arrow Squid are also found throughout NSW waters and live anywhere from the estuaries to 500 m deep offshore areas.",https://www.dpi.nsw.gov.au/__data/assets/image/0004/164398/squid.jpg
Swordfish,Saltwater,"Swordfish are a member of the family Xiphiidae and they are easily recognised by their relatively long and wide flattened sword, which distinguishes them from the marlins and sailfish. They have dorsal fins that are widely separated and they do not possess ventral fins. A large keel is present on each side of the body in front of the tail. Swordfish are a blackish-brown on the upper body and a light brown on the lower body. Adult Swordfish inhabiting deep oceanic waters feed on pelagic fish and squid. Those that inhabit shallower continental shelf waters are opportunistic feeders, preying on demersal and pelagic fish. Adult Swordfish have no teeth or scales.",Swordfish can reach a maximum length of 4.5 m and a maximum weight of 540 kg. Male Swordfish are rarely seen at sizes exceeding 90 kg.,"Swordfish, also known as Broadbill Swordfish or Broadbill, generally inhabit all Australian waters beyond the continental shelf and occur infrequently in the coastal waters of southern Australia. They prefer cooler, temperate waters. Swordfish typically move to surface waters at night and inhabit deeper waters during the day. These vertical movements may be rapid and indicate that the fish can tolerate a broad range of temperatures. Swordfish are generally solitary animals.",https://www.dpi.nsw.gov.au/__data/assets/image/0018/117009/swordfish.jpg
Sydney Rock Oyster,Saltwater,"They possess a smooth, thick shell with small teeth on the internal rim of the shell, generally near the hinge. The mantle edges and the adductor muscle scar are pale in colour.","Sydney Rock Oysters reach approximately 60 g in 3 years, and have been known to live for up to 10 years.","Sydney Rock Oysters are endemic to Australia and inhabit sheltered estuaries and bays, from Hervey Bay in Queensland to Wingan Inlet in Victoria.",https://www.dpi.nsw.gov.au/__data/assets/image/0015/117600/oysters.jpg
Tailor,Saltwater,"Protruding lower jaw, dorsal fin spines small & weak (not very rigid). Upper body has a green to bluish tinge, lower body silvery. Seasonally abundant, often found in large schools in estuaries and inshore waters. Small tailor are often called ""choppers"".",Maximum of 16 kg and 1.2 m in length.,Tailor are found from Fraser Island in Queensland around the coast to Point Quobba in Western Australia (including Tasmania). Lower numbers are generally found around southern Australia.,https://www.dpi.nsw.gov.au/__data/assets/image/0006/163581/tailor.jpg
Tarwhine,Saltwater,"Tarwhine are found from Townsville in Queensland, south through to Albany in Western Australia (excluding Tasmania).",3 kg and a length of over 40 cm (Tarwhine up to 70 cm have been caught in South Africa).,"Prominent golden lines on head and body, with a silver background colour. The head is more rounded and snout not as pointed as bream.",https://www.dpi.nsw.gov.au/__data/assets/image/0017/117044/tarwhine.jpg
Teraglin,Saltwater,"Base colour is silver, while the back is generally bluish-brown in colour. The inside of the mouth and gill cover is yellow to pinkish-yellow, compared with the reddish/grey/orange lining of the Mulloway's mouth. Teraglin are only caught around offshore reefs, not from beaches or in estuaries. During the day, Teraglin reside near the ocean floor, but rise towards the surface to feed during the night. Teraglin is a notable eating fish. Common name: trag.",Maximum of approximately 20 kg and a length of 1 m.,Adult Teraglin inhabit offshore reefs between Brisbane and Montague Island in NSW. Juveniles occur in inshore waters.,https://www.dpi.nsw.gov.au/__data/assets/image/0014/117050/teraglin.jpg
Trevallies,Saltwater,"Trevallies are actively swimming, highly streamlined fishes with very fine scales. The most prominent features in Trevally are the forked caudal or tail fin and the ridge of plates on each side of the base of the tail. Most species are silver in colour with some species having a blue or gold colouration.",Maximum length for a Silver Trevally is approximately 1.4 m compared to the maximum length of Giant Trevally that is around 1.7 m. The Larger Trevally species can grow up to 2 m and about 80 kg.,"Trevally species are commonly found along the New South Wales Coast. The species more common in NSW include the Silver Trevally, Bluefin Trevally and Bigeye Trevally. They are found on inshore reefs and around estuary systems and can form large schools. Species such as Silver Trevally can be found in large schools in offshore waters. At least 23 species of Trevally are found along the east coast of Australia.",https://www.dpi.nsw.gov.au/__data/assets/image/0004/117058/silver-trevally.jpg
Tropical Rock Lobster,Saltwater,The Tropical Rock Lobster's colour varies from a greenish blue to reddish brown and they have extremely long and flexible antennae. Each of the abdominal segments are smooth and have large pale spots on either side (2nd to 4th segment have an extra spot) and their eyes are surrounded by blue and pink rings.,"Fast growing, to 20 cm carapace length (50 cm total length).","The Tropical Rock Lobster (Painted and Ornate) is found from north-western Australia (Ningaloo region), across northern Australia, down as far south as Sydney on the east coast (been recorded as far south as Albany on the west coast). Lives in depths of 1 to 200 m (most common in depths of 20 metres), inhabiting a range of reef habitats along the continental shelf, often in caves, holes and crevices.",
Turban Snails,Saltwater,"Turban Snails (or Turban Shells) are members of the family Turbinidae and possess a single snail-like shell. They also possess an operculum, a calcareous plate used to protect the animal when it withdraws into its shell. The operculum is smooth and round in shape.","Up to 110 mm wide, 98 mm high.","Turban Snails are distributed from NSW to Western Australia, including Tasmania. They are found in intertidal and shallow reef areas at depths to about 20 m. Turban Shells are benthic marine animals, which can also be found in tidal pools and weed-covered reefs.",https://www.dpi.nsw.gov.au/__data/assets/image/0007/584980/turban-snail.jpg
Wahoo,Saltwater,"Wahoo are predominantly silver in colour, with 24 or more cobalt blue vertical bars on their sides. The Wahoo is among the fastest fish in the sea and is often caught incidentally while fishing for other pelagic species, such as Mahi-Mahi (dolphin fish) and Narrow-barred Mackerel.",Wahoo grow to a maximum length of 2.1 m and a weight of approximately 67 kg.,"Wahoo is a tropical species, found from Rottnest Island in WA around the Northern Territory and Queensland, south to Montague Island in NSW. Unlike the Mackerels, Wahoo is a solitary species, with groups of five or more fish rarely found in the one location.",https://www.dpi.nsw.gov.au/__data/assets/image/0008/163475/wahoo.jpg
Yabby,Freshwater,"The Yabby is a member of the family Parastacidae. They possess broad, spade-like claws, a short smooth rostrum (forward projecting spine between the eyes) and are generally pale to dark brown in colour. Yabbies are vigorous burrowers and are very resilient, being able to withstand poor water quality and long periods of drought. The scientific name ""destructor"" actually refers to the Yabby's tendency to burrow into levee banks and dam walls where they can cause considerable damage. Yabbies are detritus feeders and opportunistic carnivores. They are also cannibalistic.",Yabbies can reach a carapace (upper shell) length of 7 cm or 16 cm total body length.,"Yabbies are found in much of central and western NSW, south western Queensland, the majority of Victoria and the eastern part of South Australia. They inhabit freshwater creeks, rivers, lakes, farm dams, swamps, floodplains and irrigation channels. They prefer to occupy turbid shallow water that is slow flowing or still. They can be found at depths up to 5 m depending on dissolved oxygen concentrations.",https://www.dpi.nsw.gov.au/__data/assets/image/0014/160043/yabby.jpg
Yellowfin Bream,Saltwater,"Yellowfin Bream have a silver to olive-green body with yellowish pectoral, ventral and anal fins. They are opportunistic feeders with their diet including small crabs, prawns, molluscs, pipis and small fish.",Maximum weight of 4 kg and a length of 60 cm.,"Yellowfin Bream are found along the NSW coast, as well as in Queensland and Victoria. Bream inhabit estuaries up to the brackish water limit (the change from salt to freshwater) and inshore rocky reef habitats near ocean beaches and rocky headlands.",https://www.dpi.nsw.gov.au/__data/assets/image/0014/116141/yellowfin-bream.jpg
Yellowfin Tuna,Saltwater,"Yellowfin Tuna are a member of the family Scombridae. These heavy-bodied fish are recognised by their bright yellow dorsal and anal fins and finlets. They have a dark blue back and a vivid broad golden yellow stripe that runs from eye to tail. They also have moderately long pectoral fins. Adult Yellowfin are opportunistic carnivores that feed on Squid, Skipjack Tuna, smaller Yellowfin Tuna, Mackerel, Pilchards and Pelagic Crabs.",Yellowfin Tuna reach a maximum length of 2.1 m and weigh 175 kg. Yellowfin Tuna caught off eastern Australia rarely exceed 190 cm in length and 100 kg in weight.,"Yellowfin Tuna, also known as Yellowfin or Allison Tuna, are oceanic fish found in Australian waters from Torres Strait to eastern Tasmania and from the Northern Territory to south-western Australia. They may also be found in the brackish waters of estuaries. Sea surface temperature, salinity and dissolved oxygen concentration limit the distribution of Yellowfin Tuna. Yellowfin Tuna weighing less than 15 kg regularly form surface schools of similar sized fish of the same species or sometimes with other tuna species such as skipjack tuna (Katsuwonus pelamis). In waters off south-eastern Australia, adult Yellowfin Tuna tend to be more solitary. Yellowfin Tuna weighing more than 15 kg inhabit deeper waters above the thermocline, the boundary separating warmer surface waters and deep colder waters, and tend not to school.",https://www.dpi.nsw.gov.au/__data/assets/image/0019/117280/yf-tuna.jpg
Yellowtail Kingfish,Saltwater,"Yellowtail Kingfish have long bodies and a slender head, which is longer than their body depth. Yellowtail Kingfish are generally a blue or blue-green colour on their back, white-silver below. The caudal fin is yellow.","The largest fish commonly caught are up to 1 m long, weighing 10-15 kg. Maximum of 70 kg and approximately 2 m in length.","Yellowtail Kingfish occur in ocean waters from Queensland south to Western Australia, and inhabit temperate waters worldwide. They are often found associated with floating objects in the ocean and pylons and jetties within bays. Juveniles are commonly found in schools.",https://www.dpi.nsw.gov.au/__data/assets/image/0005/116366/kingfish.jpg
,Saltwater,"Has a silver, ribbon-like body that ends in a thin whip-like tail. Hairtail have large, slashing teeth that should be avoided. They lack both caudal and ventral fins. Hairtail can be caught all year round though they are more commonly taken during winter months.",Hairtail grow to a maximum length of 2.5 m and approximately 5 kg in weight.,"Large schools are infrequently found in coastal bays and estuaries on Australia's east and west coast. Recreational fishers in NSW have traditionally caught this fish in Cowan Creek in the Hawkesbury River system just north of Sydney, with catches also recorded in Sydney Harbour and Botany Bay.",https://www.dpi.nsw.gov.au/__data/assets/image/0003/115833/hairtail.jpg
